;user;comment
0;"
Yolanda Meza ";"
Visto.  Ya hice uso del foro, tal como lo pide la actividad del TPN*1, solicito se mantenga este tutorial por si surgiere alguna consulta de mi parte para hacerles.  Muchas gracias.
"
1;"
josue ";"
yo tambien opino eso
"
2;"
German vasquez ";"
Yo también opino lo mismo
"
3;"
Karina Guerrero Camacho ";"
Hola buenas tardes mi nombre es Karina Guerrero Camacho y que tema es el que hay que realizar
"
4;"
Ernesto Rivera ";"
hola Buenas noches Tengo la misma duda
"
5;"
Gabriela Cid ";"
Hola buenas tardes compañeras (o) de totalmente de acuerdo con ustedes.
"
6;"
Laura Hortensia Ríos Morales ";"
Comparto esta opinión, ya que de pronto me siento confundida, gracias por su atención.
"
7;"
Nataly colunga ";"
Opino lo mismo
"
8;"
Nataly ";"
Opino lo mismo
"
9;"
Angel ";"
Es un referente de mucha utilidad para tener presente todas las recomendaciones
"
10;"
Samira Licarzi ";"
Me parece muy justo lo que pides, a mi a veces me gusta volver a ver los tutoriales para estar tranquila de que estoy haciendo bien.
"
11;"
Galy ";"
Yo ya hice uso del foro como pide la actividad
"
12;"
Mercedes Sánchez Moyano ";"
He participado de Foros como estudiante, ahora en esta nueva función debo ser cuidadosa con el espacio de debate para no generar discusiones que no generan más que malestar entre los estudiantes.
Es muy bueno tener un listado de indicaciones para ayudar a mis colegas.
Gracias
"
13;"
Oliver ";"
Es muy útil tu información, para ser mas cuidados cuando participe en uno
"
14;"
Ernesto Rivera ";"
buenas noches estoy de acuerdo con lo que dices, debes de tener mucho cuidado con lo que se escribe.
"
15;"
Janina ";"
Hola!!
Estoy totalmente acuerdo contigo en ser sumamente cuidadoso (a) al realizar algún comentario o punto de vista hacia lo o los demás; hay que ser y verificar como se va dirigiendo hacia la plática o retroalimentación y así mismo no generar conflicto.
Saludos cordiales par todos as.
"
16;"
Socorro Arredondo ";"
Concuerdo con tu aportacion.
"
17;"
Erica ";"
muy útil
"
18;"
Manuel ";"
En realidad son programas que permiten hacer tareas como: organizar contenidos y actividades dentro de un curso online, gestionar las matriculaciones de los estudiantes, tener un seguimiento de trabajo durante el curso, resolver dudas y crear espacios de comunicación interactiva, evaluar los progresos de los alumnos, etc.
Pueden utilizarse para gestionar de manera integral formaciones a distancia o como un complemento de la docencia presencial. Aunque cada vez más también se emplean para crear espacios de discusión y trabajo para grupos de investigación, o para implementar comunidades virtuales y redes de aprendizaje en torno a temas de interés común.
"
19;"
Alejandro ";"
Hola Manuel muy util y muy importante lo que explicas…gracias.
"
20;"
JOSE ";"
muchas gracias Manuel tu comentario me aporto mucha información y conocimientos sobre los foros
"
21;"
Diana ";"
Muy interesante tu aportación pienso que son útiles para que varias personas compartamos nuestras ideas
"
22;"
Néstor ";"
Buenas noches!, aquí comenzando con la actividad uno. Cordial saludos!
"
23;"
Matias Basly ";"
Hola. Consulta! realizamos un foro de presentación por medio de video con mis alumnos. No es posible responder a sus intervenciones? No me da la opción. Saludos!
"
24;"
Equipo TIC ";"
Hola Matías
Recomendamos verificar los permisos de cada perfil en el aula donde han creado el foro.
Si necesitas apoyo técnico, por favor envía tu petición a [email] que podremos ayudarte con mayor precisión y celeridad.
Un cordial saludo
Equipo TIC
"
25;"
adolfo lanzavecchia ";"
Bien, simple, sintético y agradable.
"
26;"
Florencia ";"
Buenísimo!
"
27;"
carla ";"
Visto, debo ser mas consisas en mis respuestas.
"
28;"
Diego Flores ";"
comparto la idea de ser conciso en las respuestas ya que se vuelve un poco difícil de comprender a la hora de leer las respuestas o aclaraciones que se puedan hacer, también es necesario hacer un buen uso de los signos para no mal interpretar los textos o leerlos en otro contexto. El uso de las comas y los puntos deben hacerse cuidadosamente y para dejar un mensaje claro y conciso para no generar confusiones, de otra manera no estaríamos dando una respuesta, no se entendería el mensaje y todo se aria mas complejo.
"
29;"
Déborah Belén Luna ";"
Hola participe del foro y ahora me queda leer lo que son las lecturas obligatorias!
Saludos excelente semana!
"
30;"
Ivana Carolina Campos ";"
Hola, entendido! Gracias
"
31;"
Gustavo Lencinas ";"
Hola a todos bien comienzo de clases
"
32;"
Daniel Cala ";"
Buenos Días. Como puedo referencias el video en el campus? Muchas gracias
"
33;"
Equipo TIC ";"
Hola Daniel, ¿cómo es la referencia? Si es una nota al pie de la clase la puedes agregar con la función “ancla” de editor. Si te refieres a un enlace a la fuente, simplemente pegas el enlace o agregas el enlace oculto con la función “Agregar enlace”.
"
34;"
Florencia correa ";"
Hola buenas noches muy buena explicación.
Saludos..
"
35;"
Andrés ";"
Muy buena la aclaración yo tratando de familiarizar con este sistema desde ya muchas gracias
"
36;"
florencia ";"
buenas tardes, participe del foro, el cual me pareció muy útil. Saludos.
"
37;"
Julieta ";"
Hola buenas noches, me pareció muy útil la explicación paso a paso. Gracias
"
38;"
Gimena ";"
Hola profes  Y compañeros ,  estoy recursando taller de juegos, y sujeto tengo que dar final aun, (espero que sume punto ahora que lo voy a volver hacer para el final jajajaj) espero que pronto nos veamos en el profesorado porque esto de la aula virtual mucho no me gusta jajaja !! Un beso grande y cualquier duda voy a estar molestando …
"
39;"
Romina ";"
Que bueno que sea detallada las explicaciones.me cuesta adaptarme a esta nueva etapa
"
40;"
susana lombardo ";"
hola no me aparece la opcion en verde de responder a todos en el foro alguien me puede ayudar
"
41;"
Equipo TIC ";"
Hola Susana. Si sos estudiante, por favor contactate con el administrador de tu aula o el docente para que puedan verificar los permisos. Si sos administradora, verifica que el perfil que le hayan dado a los estudiantes sea “responder” en la sección Foros. Saludos
"
42;"
Cecilia Castaños ";"
Hola, vi el tutorial.
No entendi bien la consigna por eso no se que tipo de comentario puedo dejar.
Si se trata de mi opinión, este año, debido a las ASPO, me vi obligada a utilizar un recurso disponible en mi Facultad desde hace varios años. En realidad, mas que utilizarla, estoy tomando cursos que me capaciten como tutora o prefesora remota.
Los Foros son interesantes, y con el punto qu emas acuerdo es que las intervenciones no deben ser largas, para no desanimar la lectura.
Gracias
"
43;"
noelia ";"
hola muchas gracias por la oportunidad de realizar esta capacitación. Saludos
"
44;"
claudia fajardo ";"
temático!!!!!
"
45;"
msadxfej ";"
where can i buy levitra in canada  levitra 20mg  donde puedo comprar levitra sin receta en mexico
"
46;"
Marcela Celeste Rodriguez ";"
Hola Soy Marcela Rodriguez Blanco de Tigre.Soy Dir.Gral de Gestión Cultural de la Subsecretaría de Cultura del Municipio de Tigre y estoy muy contenta , con los contenidos de esta Diplomatura. Si bien tengo poco tiempo, para dedicarle, voy despacio , pero sin pausa. Hoy recién me presento y me conesto con Uds.
Gracias, por todo.
"
47;"
Darío ";"
Hola. Simple y muy claro el tutorial.
Muchas gracias.
"
48;"
Valeria ";"
Buenas tardes!  GRACIAS POR MOSTRAR
"
49;"
MARIA ALEJANDRA BALBARRIA ";"
Hola soy Alejandra Balbarria, no sé donde se entregan las actividades, no me queda claro. Estoy super atrasada, tengo tiempo de ponerme al día? Espero respuesta
"
50;"
Equipo TIC ";"
Hola María, por favor contactate con tu docente/tutor para que pueda colaborar contigo. Saludos.
"
51;"
Evangelina Miño ";"
Buenas estoy atrasada hoy entrego mis actividades soy Evangelina Miño
"
52;"
Equipo TIC ";"
Hola Evangelina. En este sitio de tutoriales del Ministerio de Educación no podemos ayudarte con tu cursada. Si necesitas comunicarte con tu docente o tutor, por favor contáctate por las vías de comunicación del aula virtual y selecciona al docente como destinatario. Un cordial saludo.
"
53;"
Melean Sergio Javier ";"
Muy buen tutorial de trabajo
"
54;"
María Cardozo ";"
Excelente tutorial de trabajo
"
55;"
Agustina Campos ";"
Gracias por el tutorial muy útil .
"
56;"
jose luis ";"
muy útil el tutorial, muchísimas gracias…
"
57;"
Juliana ";"
Gracias por esta información para los estudiantes. es realmente muy útil.
"
58;"
Melisa ";"
Hola buenas tardes soy Melisa tengo 33 años, soy mamá de 3.. 2 bebés y una adolescente! Hace 2 años que vivo en Tupungato.
Estoy muy contenta de comenzar esta carrera, y lograr la meta tan deseada… La de educar!!
Espero que este año nos acompañe a todos !!!!
"
59;"
Diego Flores ";"
Gracias por toda la informacion
"
60;"
Veronica ";"
Hola a todos, he leído sus comentarios y me encantaría conocerlos personalmente pero por lo menos por acá podemos empezar a conocernos, saludito a todos.
"
61;"
Santiago ";"
Muy útil,  gracias !
"
62;"
Lucia ";"
Gracias por la información, me parece muy útil
"
63;"
Emanuel ";"
Me gusto mucho la info muchas gracias!!!
"
64;"
Cristian Lencinas ";"
Gracias por brindarnos información.!!
"
65;"
NADIA ";"
gracias por la información….saludos cordiales!
"
66;"
Adriana Gallo ";"
Buenas tardes, mi nombre es Adriana Gallo,  tengo 39 años, vivo en Guaymallen, junto a mi hijo de 11 años y mi marido. Trabajo en el HCD Guaymallen. Estoy ansiosa (y atemorizada) por emprender este gran desafío de retomar estudios después de tanto tiempo transcurrido como estudiante.
"
67;"
Carlos Robledo ";"
Hola Adriana, yo tb soy de Gllen y ansioso por este proyecto nuevo. Saludos y Excitos.
"
68;"
Marisol Veronica Pastor ( TURNO TARDE) ";"
Perfecto entendido..!!
"
69;"
MONICA ";"
BUENISIMO, ENTENDIDO..
"
70;"
STEFFY PEREZ ";"
MUCHAS GRACIAS POR LA INFO.
"
71;"
ignacio sabadini ";"
excelente herramienta de trabajo y soporte del cursado, espero que el cursado sea bajo la modalidad de aula virtual y actividaes tanto de entrega como de debate. saludos y excelente cursado de la misma
saludos
"
72;"
Itatí Sánchez ";"
Hola, me resultó muy útil la explicación. De ahora en más lo tendré en cuenta en mis aportes en las próximas participaciones en el foro. Muchas gracias.
"
73;"
Erika ";"
Nunca he trabajado en el foro es algo nuevo para mí espero tratar de entender cómo es el funcionamiento de cursada virtual
"
74;"
Carlos Robledo ";"
Hola, me he inscripto en tecnicatura de agronomia, espero superar las expectativa de aprendizajes llevadas al campo, vivo en Guaymallén con mi flia. Trabajo en una consultora Ambiental y tengo una pasión por la flora y fauna que en algunos casos la plazmo en fotografia. Saludos a todos y EXCITOS.
"
75;"
Matilde Giacomelli ";"
Los foros son muy útiles, considero un gran aporte a esta nueva forma de estudio y comunicación
"
76;"
Jesica ";"
Muy útil
"
77;"
Báez trinidad ";"
Buenas noches, me cuesta mucho todo lo que se trate del tema de usar el aula quiero aprender mas
"
78;"
Mariana ";"
Buenas tardes son muy útiles los foros de los cuales necesito aprender mas.
"
79;"
Lucía Quiroga ";"
Hola soy Lucía, la verdad nuca he trabajado con foro pero me encanta la idea de ver otras funciones para poder aprender.
"
80;"
Max ";"
Esta muy bueno es una forma más de comunicarnos
"
81;"
Romina ";"
hola mi nombre es Romina me gusta este foro la verdad que si e podido ser parte de  de esta aplicación que es el aula virtual cuando inicie en el pre de la  facultad uncuyo de ciencias políticas y es muy importante en la ora de comunicarnos para poder aprender, saber escuchar el otro,saber trabajar, y sacarnos dudas al preguntar a nuestros profesores .
me inscribir en la Tec.agronomia tengo una base del secundario y espero aprender mucho mas y poder terminar esta etapa saludos.
"
82;"
ariana ";"
hola soy de 1.2 alguien sabe donde tengo que subir las activididades
"
83;"
Equipo TIC ";"
Hola Ariana, esta página e tutoriales donde consultas pertenece al Ministerio de Educación de la Nación y no conocemos donde cursas. Por favor contactate con el administrador del campus de tu institución o con tu docente que seguramente sabrá guiarte. Podemos ofrecerte un tutorial genérico sobre la resolución de actividades que tal vez coincida con lo que te han solicitado.
"
84;"
Victoria ";"
Hola! Soy Galarza Victoria, es la primera vez que participo del foro. Estoy muy contenta de ser parte del mismo, poder compartir mis ideas. Saludos…
"
85;"
camila ";"
muy bueno
"
86;"
Melisa ";"
Hola que tal soy Melisa Bertran estoy en 1º 2da del profesorado de nivel primario, paso un poco a comentar una de las consignas de la 1er clase donde nos invitan a presentarnos entre otras cosas…siempre quise estudiar esta carrera como asi tambien el profesorado de educacion fisica el cual me quedan 2 materias decidi primero hacer el prof de ed fisica por el tema de que es mas exigido en cuanto a deportes etc.
 Me inscribi en la Escuela Mariano Moreno Nº 36 para hacer el profesorado por las buenas recomendaciones que tengo de amigas que se han recibido en dicha carrera.
Tengo una duda respecto a el cursado …se que es virtual pero mi duda es si es de esta manera..o realizaremos encuentros por zoom en el horario de mi turno elegido. Desde ya muchisimas gracias.
"
87;"
Tatiana ";"
Ya participe en los foros y si se me complico un poco porque todo esto es nuevo para mi pero poquito a poquito voy a ir aprendiendo.
"
88;"
Judith ";"
Hola buenas tardes ! Excelente explicado todo ! ya he participado en algunos foros , la verdad muy conforme .. Saludos .
"
89;"
johana ";"
muy buena explicación simple, concreta y concisa.
"
90;"
Rocio ";"
HE PARTICIPADO EN LOS FOROS! MUY UTIL!
"
91;"
Cecilia ";"
Hola…
Participe en los foros lo único que me costó que no entendía era cuando pedian algo con el adjunto. Pero ya voy aprendiendo…gracias
"
92;"
hector fabian Perez ";"
Buenas Trades, hoy recien comienzo a utilizar nuevamente el campus depues del Introductorio, el campus virtual, veo que es una herramiento uttil para el desarollo de la carrera por motivo de estos tiempos de Pandemia, estoy dispuesto a interiorizarme en esta  herramienta para desarollar el estudio de esta Profecion. saludo a todo espero poder estar a la altura de la circunstancia de el desarollo de la carrera.
"
93;"
Lourdes Cortez ";"
Hola Buenas noches, Soy Lourdes Cortez, trabajo en la Municipalidad de las Heras, tengo 41 años, soy casada y tengo dos hijas. Me inscribí en la tecnicatura de administración pública, para obtener más conocimientos y superarme tanto en lo laboral, como personal y poder aplicar lo aprendido para  un  mejor desempeño y beneficio para los vecinos que acuden a los servicios que ofrecemos y prestamos. Espero lograr mis objetivos. Éxitos  para todos!!!
"
94;"
Eva ";"
Hola, como estudiante es para mi una excelente herramienta  como contacto virtual con el estudio-aprendizaje y evaluación de contenidos, es dinámico y nos acerca al mundo laboral del futuro, y mas …
"
95;"
Melissa ";"
Concuerdo Contigo es una Excelente forma de aprendizaje  es muy accesible para todos   es una forma Mejorada de Educarnos atravez de los dispositivos que mas usamos Me llama Melissa
"
96;"
Sebastian Ortiz ";"
Me llamo  Sebastian mucho gusto a todos los docentes formadores de la carrera y a mis colegas
"
97;"
Roxana ";"
Hola muy valioso la información de los colegas.
"
98;"
Elena Renoulin ";"
Muchas gracias por las indicaciones, saludos!
"
99;"
Daniela ";"
Muchas gracias por la información.
"
100;"
Brian Ezequiel Dure ";"
Muchas Gracias
"
101;"
Mariana ";"
Muchas gracias por la informacion
"
102;"
Laura ";"
Muy útil la info..
"
103;"
Damaris ";"
Muchas gracias por la información!
"
104;"
Natalia ";"
Buenas noches, muchas gracias por la información estaré pendiente de la información que sigan compartiendo.
"
105;"
sandra ";"
Buenas noches gracias por aportar toda esa información la cual nos puede ayudar durante todo este proceso
"
106;"
Emilce ";"
Muchas gracias! Ahora se aclararon mis dudas..
"
107;"
KARINA G RUIZ ";"
Gracias por el aporte. slds
"
108;"
VANESSA CASTELAN ";"
saludos
muy buen curso, excelentes aportaciones compañeros
"
109;"
Indicaciones de requisitos ";"
El foro ayuda bastante como apoyo a los estudiantes, cualquier duda que tenga puede ser solventada con mayor claridad, también hay que tener en cuenta los requisitos que son necesarios para el uso y registro del foro, todos los usuarios deben respetar la normal y reglas
"
110;"
Stella Maris Civilotti ";"
Muy buen aporte gracias
"
111;"
Verónica ";"
Muy buenas y útiles las recomendaciones gracias!
"
112;"
Remon Garza Rangel ";"
Me parece de gran ayuda, para los que estamos empezando el curso muy buenos consejos
"
113;"
JULIO ARIEL ";"
MUCHAS GRACIAS POR LA INFORMACION,TRATARE DE DAR  MI PUNTO DE VISTA DE ACUERDO AL TEMA CORRESPONDIENTE
"
114;"
hugo rivera ";"
Gracias por la información es de gran utilidad
"
115;"
Blanca Isela Juárez Mendoza ";"
Es muy importante la retroalimentación entre los participantes del curso, gracias por sus comentarios.
"
116;"
Luz Elena Alfaro Orozco ";"
Muchas gracias por su apoyo y retroalimentación para las actividades que se estarán realizando en el curso que estamos tomando será de gran utilidad para poder apoyarnos con cada una de nuestras dudas, su experiencia es de gran ayuda.
"
117;"
María de Lourdes Garibay Juárez ";"
Gracias por la información, todavía no me es fácil , pero estoy poniendo todo mi esfuerzo para salir adelante en este curso.
"
118;"
Angelica Hernández ";"
Agradezco la información y consejos proporcionados para llevar a cabo nuestras actividades, por estas oportunidades de capacitación y desarrollo, ante el servicio que damos en nuestro ámbito laboral.
"
119;"
María Magdalena Altamirano Flores ";"
buen día gracias por su información yo soy nueva en esto de cursos en línea, pero tratando de actualizarme al uso de la tecnología
"
120;"
amy ";"
Muchas gracias por la información
"
121;"
Amairany ";"
La información es muy importante, ya que los consejos proporcionados son muy claros y de mucha ayuda, ya que participar en un foro de discusión debe ser muy claro.
"
122;"
Imelda Martínez Castillo ";"
buenas tardes gracias por los contenidos es parte del aprendizaje, sugiero nos puedan poner mas enlaces que sean confiables.
"
123;"
Virginia Hernández Velázquez ";"
Muchas gracias, estoy empezando a usar los foros y la información que nos  aportan me será de gran utilidad. Para saber la manera adecuada de participar.
"
124;"
Alajandro Serrano Alvarez ";"
Hola, es un poco complicado en mi persona tomar estos cursos en línea, por situaciones adversas como mal internet y la verdad me gusta más los cursos presenciales, sin embargo aquí estoy intentando dar mi mejor esfuerzo y tiempo para salir avante en esta capacitación, sino apruebo cuando menos me llevo más conocimiento, gracias
"
125;"
LETICIA RAMÍREZ JUÁREZ ";"
Buena Tarde
Es la primera vez que tomo un curso como este, sinceramente no estoy nada familiarizada con este tipo de cursos en linea, me llamo la atención por el titulo  aprendamos a redactar (Básico) yo considero que me ayudara a tener una mejor redacción  ya que en mi empleo normalmente tenemos que hacer oficios dirigidos a varias dependencias de la  CDMX , espero tener un buen aprovechamiento de este y con ello tener una buena acreditación.
"
126;"
Angel ";"
Creo que este tipo de interlocusión a través de los Foros, nos permite manifestarnos y emitir nuestras opiniones personales, pero también comentar las posiciones y propuestas de nuestros compañeros. Se trata de retroalimentar y ser abiertos y receptivos de las críticas constructivas de nuestros compañeros. Saludos
"
127;"
Jonny Martinez ";"
Los cursos en linea son el nuevo paradigma de la formación, ahorran tiempo y dinero
"
128;"
Mariana hernandez Feliciano ";"
Es muy importantes saber que los cursos en linea son importantes..ya que son nuevas paradigmas que nos enseñan nuevas cosas
"
129;"
paris ";"
Es sierto es un sitio muy util para aprender nuevas cosas
"
130;"
Jonny Martinez ";"
Mu interesante la información para tener una participación mas eficiente, yo participo mucho en foros sobre marketing digital, y esto me ayuda muchos. gracias.
"
